G=[1.13,1.02,0.83,0.81,0.81,0.69,0.67,0.65,0.63,0.63,0.51,0.44,0.43,0.43,0.42,0.42,0.41,0.4,0.4,0.39,0.35,0.35,0.34,0.34,0.32,0.31,0.29,0.29,0.28,0.28,0.27,0.27,0.26,0.26,0.25,0.25,0.24,0.24,0.23,0.23,0.22,0.22,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.18,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15]
G=[1.21,1.05,0.96,0.71,0.67,0.65,0.63,0.53,0.52,0.5,0.5,0.49,0.44,0.43,0.43,0.41,0.41,0.41,0.4,0.39,0.38,0.38,0.37,0.36,0.33,0.31,0.3,0.29,0.29,0.29,0.28,0.28,0.28,0.27,0.25,0.25,0.25,0.23,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.16]
G=[2.02,1.33,1.11,0.81,0.79,0.54,0.47,0.45,0.43,0.41,0.36,0.35,0.35,0.34,0.34,0.33,0.31,0.3,0.3,0.29,0.29,0.27,0.26,0.26,0.25,0.25,0.24,0.23,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16]
G=[1.18,0.91,0.81,0.79,0.68,0.67,0.59,0.58,0.53,0.52,0.45,0.44,0.43,0.43,0.42,0.36,0.35,0.33,0.33,0.3,0.3,0.29,0.28,0.27,0.27,0.27,0.25,0.25,0.25,0.25,0.24,0.24,0.23,0.23,0.23,0.23,0.23,0.22,0.21,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.15,0.15,0.15]
G=[0.84,0.72,0.7,0.67,0.64,0.58,0.58,0.54,0.52,0.51,0.51,0.51,0.5,0.49,0.44,0.42,0.42,0.41,0.41,0.38,0.37,0.37,0.36,0.36,0.36,0.36,0.34,0.33,0.33,0.32,0.32,0.31,0.31,0.26,0.26,0.25,0.25,0.25,0.24,0.24,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19]
G=[1.33,1.33,0.99,0.9,0.82,0.8,0.79,0.79,0.69,0.66,0.63,0.63,0.57,0.52,0.52,0.51,0.46,0.44,0.43,0.39,0.38,0.37,0.36,0.36,0.35,0.35,0.34,0.33,0.31,0.3,0.3,0.28,0.27,0.26,0.24,0.24,0.24,0.22,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16]
G=[1.16,1.12,1.02,0.88,0.84,0.71,0.64,0.61,0.6,0.54,0.47,0.47,0.42,0.38,0.38,0.38,0.36,0.36,0.35,0.34,0.34,0.31,0.3,0.3,0.3,0.29,0.28,0.28,0.27,0.27,0.27,0.27,0.25,0.25,0.24,0.24,0.24,0.24,0.24,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18]
G=[1.43,1.1,0.92,0.92,0.78,0.66,0.62,0.58,0.55,0.49,0.46,0.44,0.42,0.38,0.38,0.35,0.35,0.31,0.31,0.29,0.29,0.28,0.27,0.26,0.26,0.25,0.24,0.24,0.23,0.23,0.22,0.22,0.22,0.21,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15]
G=[0.83,0.82,0.76,0.66,0.65,0.61,0.58,0.58,0.57,0.57,0.39,0.38,0.38,0.38,0.37,0.36,0.35,0.33,0.32,0.31,0.3,0.3,0.29,0.29,0.29,0.28,0.27,0.27,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16]
G=[1.16,1.13,1.11,1.1,1.08,0.79,0.64,0.5,0.47,0.47,0.42,0.41,0.38,0.35,0.34,0.34,0.29,0.29,0.28,0.27,0.26,0.26,0.25,0.25,0.24,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15]
G=[2.24,1.23,0.97,0.8,0.57,0.54,0.53,0.46,0.41,0.34,0.32,0.29,0.28,0.27,0.25,0.25,0.24,0.24,0.22,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13]
G=[0.96,0.9,0.88,0.82,0.68,0.58,0.58,0.56,0.54,0.5,0.48,0.48,0.47,0.46,0.44,0.44,0.43,0.39,0.37,0.34,0.33,0.32,0.31,0.3,0.3,0.27,0.27,0.27,0.26,0.26,0.25,0.24,0.23,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.18,0.18,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14]
G=[1.42,1.21,0.77,0.66,0.58,0.55,0.53,0.5,0.41,0.4,0.38,0.37,0.35,0.34,0.34,0.33,0.33,0.31,0.3,0.3,0.28,0.26,0.26,0.26,0.25,0.25,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16]
G=[1.22,1.1,0.73,0.54,0.51,0.5,0.46,0.42,0.42,0.39,0.37,0.37,0.37,0.37,0.36,0.36,0.35,0.33,0.32,0.32,0.31,0.31,0.31,0.31,0.3,0.29,0.29,0.29,0.28,0.28,0.28,0.27,0.27,0.27,0.26,0.26,0.26,0.25,0.25,0.24,0.24,0.23,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18]
G=[0.81,0.8,0.74,0.68,0.66,0.52,0.48,0.45,0.42,0.42,0.41,0.4,0.36,0.32,0.29,0.28,0.28,0.28,0.28,0.27,0.27,0.27,0.27,0.25,0.25,0.25,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15]
G=[1.51,1.0,0.75,0.62,0.56,0.55,0.55,0.54,0.49,0.49,0.46,0.43,0.4,0.39,0.39,0.39,0.35,0.34,0.3,0.3,0.3,0.29,0.29,0.28,0.27,0.26,0.26,0.26,0.26,0.25,0.25,0.25,0.24,0.23,0.23,0.22,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16]
G=[0.9,0.9,0.88,0.66,0.66,0.66,0.63,0.58,0.56,0.52,0.46,0.46,0.43,0.4,0.4,0.4,0.39,0.38,0.37,0.33,0.32,0.32,0.31,0.31,0.28,0.28,0.27,0.27,0.26,0.25,0.25,0.25,0.23,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.2,0.2,0.2,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16]
G=[1.51,1.28,1.18,0.95,0.76,0.71,0.71,0.65,0.65,0.52,0.52,0.49,0.46,0.45,0.45,0.43,0.39,0.37,0.36,0.35,0.35,0.34,0.33,0.32,0.3,0.28,0.28,0.28,0.27,0.26,0.25,0.25,0.25,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16]
G=[1.56,1.0,0.83,0.63,0.54,0.46,0.42,0.41,0.41,0.4,0.38,0.33,0.32,0.32,0.31,0.31,0.31,0.29,0.29,0.29,0.28,0.28,0.28,0.27,0.26,0.26,0.26,0.25,0.25,0.25,0.25,0.24,0.23,0.23,0.23,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17]
G=[1.04,1.0,0.89,0.67,0.67,0.59,0.59,0.53,0.53,0.51,0.51,0.46,0.45,0.42,0.41,0.4,0.38,0.37,0.36,0.36,0.35,0.33,0.32,0.31,0.3,0.27,0.27,0.27,0.26,0.26,0.26,0.25,0.24,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17]
G=[2.01,1.83,0.9,0.65,0.61,0.61,0.53,0.48,0.45,0.43,0.41,0.38,0.36,0.34,0.32,0.31,0.31,0.3,0.3,0.27,0.27,0.25,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15]
G=[1.39,0.98,0.77,0.67,0.63,0.58,0.54,0.53,0.49,0.48,0.44,0.43,0.43,0.43,0.41,0.39,0.36,0.36,0.33,0.33,0.32,0.31,0.31,0.3,0.29,0.29,0.29,0.27,0.26,0.26,0.26,0.25,0.23,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15]
G=[0.64,0.56,0.56,0.56,0.54,0.53,0.51,0.46,0.43,0.4,0.4,0.38,0.35,0.34,0.33,0.33,0.3,0.29,0.29,0.28,0.27,0.27,0.27,0.26,0.26,0.25,0.25,0.25,0.25,0.24,0.24,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17]
G=[1.05,1.03,0.95,0.94,0.77,0.73,0.55,0.54,0.52,0.5,0.45,0.41,0.36,0.34,0.34,0.33,0.31,0.31,0.29,0.29,0.29,0.29,0.28,0.27,0.27,0.27,0.25,0.25,0.25,0.23,0.23,0.23,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17]
G=[1.06,0.85,0.77,0.77,0.75,0.69,0.53,0.46,0.45,0.44,0.43,0.43,0.41,0.41,0.39,0.39,0.37,0.34,0.32,0.3,0.29,0.27,0.25,0.25,0.25,0.24,0.24,0.24,0.23,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16]
G=[1.1,0.73,0.7,0.64,0.61,0.6,0.59,0.59,0.58,0.56,0.54,0.48,0.42,0.4,0.37,0.35,0.34,0.34,0.31,0.31,0.31,0.3,0.3,0.3,0.3,0.3,0.29,0.29,0.28,0.27,0.27,0.27,0.27,0.25,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19]
G=[1.15,0.82,0.77,0.73,0.73,0.7,0.7,0.69,0.65,0.62,0.61,0.6,0.6,0.58,0.52,0.48,0.45,0.45,0.43,0.41,0.41,0.4,0.37,0.37,0.36,0.34,0.34,0.33,0.3,0.3,0.29,0.28,0.27,0.27,0.26,0.26,0.26,0.26,0.26,0.26,0.25,0.24,0.24,0.24,0.24,0.23,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18]
G=[1.03,0.88,0.84,0.78,0.74,0.64,0.63,0.56,0.53,0.5,0.48,0.48,0.47,0.45,0.42,0.42,0.4,0.39,0.38,0.38,0.35,0.35,0.35,0.35,0.34,0.32,0.29,0.29,0.26,0.26,0.25,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.23,0.23,0.22,0.22,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16]
G=[1.36,1.12,1.07,0.8,0.67,0.56,0.49,0.46,0.46,0.45,0.43,0.4,0.39,0.38,0.36,0.35,0.34,0.33,0.31,0.31,0.3,0.3,0.29,0.29,0.28,0.27,0.27,0.26,0.26,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16]
G=[1.06,0.76,0.73,0.64,0.58,0.57,0.5,0.49,0.45,0.44,0.4,0.39,0.34,0.32,0.32,0.31,0.29,0.28,0.26,0.26,0.26,0.26,0.26,0.25,0.25,0.24,0.24,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17]
G=[1.05,0.94,0.84,0.83,0.8,0.78,0.78,0.71,0.57,0.55,0.54,0.53,0.49,0.44,0.41,0.41,0.39,0.38,0.38,0.35,0.34,0.31,0.28,0.28,0.27,0.26,0.26,0.24,0.24,0.24,0.23,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17]
G=[1.55,1.36,0.82,0.72,0.64,0.64,0.64,0.41,0.4,0.39,0.36,0.3,0.3,0.3,0.29,0.28,0.23,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13]
G=[1.22,1.04,0.86,0.84,0.72,0.7,0.64,0.55,0.55,0.54,0.45,0.41,0.39,0.35,0.34,0.34,0.33,0.3,0.29,0.27,0.27,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16]
G=[1.73,1.11,0.75,0.74,0.73,0.72,0.61,0.6,0.57,0.51,0.48,0.48,0.46,0.42,0.4,0.4,0.36,0.36,0.35,0.35,0.3,0.3,0.27,0.27,0.26,0.26,0.25,0.25,0.24,0.24,0.23,0.23,0.21,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15]
G=[1.41,1.21,0.81,0.61,0.59,0.52,0.46,0.45,0.4,0.38,0.37,0.36,0.34,0.34,0.34,0.33,0.33,0.32,0.32,0.31,0.3,0.3,0.28,0.27,0.26,0.25,0.25,0.24,0.24,0.24,0.24,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17]
G=[0.95,0.84,0.75,0.63,0.63,0.6,0.5,0.5,0.48,0.46,0.45,0.43,0.4,0.39,0.38,0.36,0.35,0.33,0.32,0.31,0.31,0.3,0.3,0.3,0.28,0.27,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.23,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19]
G=[2.4,0.97,0.7,0.61,0.56,0.55,0.48,0.43,0.42,0.4,0.38,0.37,0.37,0.36,0.35,0.34,0.32,0.31,0.31,0.3,0.29,0.28,0.28,0.27,0.27,0.27,0.26,0.25,0.25,0.24,0.24,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14]
G=[0.94,0.94,0.86,0.84,0.84,0.69,0.69,0.53,0.52,0.51,0.51,0.47,0.46,0.46,0.43,0.42,0.42,0.4,0.4,0.37,0.32,0.31,0.3,0.3,0.3,0.29,0.28,0.28,0.27,0.26,0.26,0.24,0.24,0.23,0.22,0.22,0.22,0.21,0.2,0.2,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16]
G=[1.35,1.19,0.98,0.95,0.84,0.83,0.8,0.77,0.75,0.71,0.67,0.59,0.59,0.58,0.58,0.52,0.48,0.48,0.48,0.38,0.35,0.33,0.32,0.29,0.28,0.27,0.27,0.26,0.26,0.25,0.25,0.25,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16]
G=[1.74,1.45,0.97,0.86,0.62,0.58,0.47,0.37,0.32,0.31,0.28,0.28,0.27,0.26,0.25,0.24,0.24,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14]
G=[1.12,0.9,0.71,0.66,0.6,0.58,0.57,0.54,0.51,0.5,0.49,0.43,0.41,0.36,0.36,0.34,0.3,0.3,0.29,0.29,0.29,0.28,0.28,0.28,0.28,0.27,0.27,0.26,0.25,0.24,0.24,0.23,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18]
G=[2.11,1.72,0.77,0.66,0.63,0.61,0.61,0.51,0.45,0.39,0.35,0.33,0.32,0.31,0.3,0.3,0.28,0.27,0.27,0.27,0.27,0.26,0.26,0.26,0.26,0.26,0.25,0.24,0.24,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18]
G=[1.27,1.04,0.86,0.85,0.75,0.75,0.62,0.62,0.52,0.51,0.42,0.35,0.34,0.33,0.32,0.31,0.29,0.29,0.29,0.29,0.29,0.27,0.27,0.27,0.27,0.27,0.27,0.26,0.26,0.25,0.25,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16]
G=[0.93,0.9,0.76,0.68,0.68,0.63,0.56,0.55,0.52,0.5,0.5,0.5,0.41,0.38,0.38,0.35,0.33,0.3,0.29,0.28,0.27,0.26,0.25,0.24,0.24,0.23,0.23,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15]
G=[1.48,1.01,0.93,0.87,0.84,0.73,0.59,0.58,0.54,0.42,0.41,0.37,0.37,0.37,0.34,0.34,0.33,0.33,0.32,0.31,0.3,0.29,0.27,0.27,0.27,0.25,0.24,0.23,0.22,0.22,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14]
G=[1.04,1.01,0.89,0.81,0.81,0.63,0.61,0.56,0.51,0.47,0.44,0.43,0.41,0.41,0.39,0.37,0.36,0.35,0.3,0.29,0.27,0.25,0.25,0.25,0.25,0.25,0.25,0.24,0.24,0.23,0.23,0.23,0.23,0.22,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15]
G=[0.84,0.78,0.76,0.74,0.73,0.71,0.58,0.56,0.48,0.48,0.46,0.43,0.41,0.37,0.36,0.36,0.36,0.35,0.34,0.34,0.33,0.33,0.33,0.33,0.31,0.31,0.3,0.29,0.29,0.28,0.28,0.28,0.26,0.25,0.25,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17]
G=[1.34,0.73,0.72,0.71,0.49,0.45,0.41,0.36,0.35,0.31,0.26,0.25,0.24,0.23,0.22,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12]
G=[2.14,1.04,0.72,0.61,0.51,0.43,0.41,0.41,0.41,0.4,0.39,0.36,0.35,0.33,0.33,0.31,0.29,0.28,0.28,0.27,0.27,0.27,0.27,0.26,0.26,0.26,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16]
G=[1.21,0.89,0.83,0.81,0.68,0.54,0.53,0.5,0.5,0.49,0.49,0.48,0.47,0.46,0.46,0.44,0.44,0.44,0.39,0.39,0.37,0.36,0.36,0.35,0.34,0.33,0.32,0.32,0.32,0.31,0.3,0.3,0.29,0.29,0.28,0.26,0.26,0.26,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15]
G=[1.38,0.9,0.76,0.73,0.48,0.42,0.41,0.4,0.39,0.35,0.32,0.31,0.31,0.3,0.3,0.28,0.28,0.28,0.28,0.27,0.27,0.27,0.26,0.26,0.26,0.25,0.25,0.25,0.25,0.24,0.23,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.16,0.16,0.16]
G=[0.88,0.81,0.76,0.58,0.53,0.52,0.43,0.41,0.41,0.4,0.39,0.39,0.38,0.38,0.36,0.34,0.33,0.33,0.33,0.32,0.32,0.32,0.3,0.28,0.27,0.26,0.26,0.25,0.24,0.23,0.23,0.23,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.15,0.15,0.15]
G=[1.6,1.05,0.79,0.74,0.5,0.48,0.46,0.44,0.41,0.34,0.32,0.29,0.28,0.28,0.28,0.26,0.26,0.26,0.25,0.25,0.22,0.22,0.22,0.22,0.21,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14]
G=[2.23,1.69,0.93,0.8,0.6,0.57,0.39,0.36,0.36,0.35,0.31,0.3,0.3,0.28,0.27,0.27,0.26,0.24,0.24,0.23,0.23,0.23,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13]
G=[1.66,1.57,1.55,1.17,0.97,0.75,0.67,0.41,0.4,0.39,0.35,0.34,0.33,0.31,0.3,0.3,0.3,0.3,0.29,0.28,0.28,0.25,0.25,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.24,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16]
G=[2.44,0.92,0.51,0.44,0.4,0.37,0.36,0.34,0.31,0.3,0.28,0.27,0.24,0.23,0.23,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14]
G=[0.84,0.68,0.64,0.62,0.58,0.58,0.54,0.53,0.53,0.53,0.44,0.42,0.4,0.39,0.39,0.38,0.37,0.37,0.37,0.37,0.34,0.34,0.31,0.29,0.25,0.25,0.25,0.24,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15]
