F=[60,124,245,415,248,369,184,412,121,618,1148,63,278,57,418,1112,1239,90,739,927,93,745,987,127,181,621,433,930,406,551,990,696,1118,312,554,272,66,1160,2348,372,2293,227,403,2284,233,921,1151,2345,1663,460,803,1242,1660,742,557,242,275,2769,918,1145]
F=[60,124,245,463,121,63,460,454,457,969,57,742,272,184,990,369,866,1296,863,269,248,966,963,1242,975,960,227,487,66,181,909,469,481,3178,266,3115,230,609,1154,3239,127,3057,860,1169,433,257,1118,854,54,260,921,845,239,912,3118,2469,251,1109,118,2315]
F=[60,833,124,63,824,821,842,121,836,245,818,66,830,815,827,57,369,184,90,427,812,460,415,463,118,845,93,1242,457,1227,215,421,745,848,154,990,1221,618,409,433,621,306,1115,451,69,742,3112,2345,75,993,412,269,1230,127,112,1245,1154,239,1236,1278]
F=[60,63,154,66,69,121,124,151,921,924,915,57,936,909,930,230,72,278,184,927,945,139,1106,942,918,912,1103,551,939,157,248,1109,309,1042,1045,548,906,693,933,948,1100,1112,275,142,554,148,93,196,54,1118,90,181,903,48,627,1039,245,51,472,1090]
F=[69,66,139,72,627,63,624,615,136,154,1251,75,1115,554,1109,1866,1254,1121,1257,415,690,696,830,60,2236,466,275,566,78,1878,551,581,57,606,563,2503,569,609,742,2484,603,381,81,54,700,345,260,709,148,1881,484,312,2509,254,342,1096,284,151,1039,1863]
F=[69,66,460,139,72,463,836,63,151,233,227,136,466,696,278,154,275,272,1251,1257,469,60,75,1115,554,472,693,839,454,833,418,57,230,824,148,206,103,1109,933,269,1254,409,842,1396,457,560,406,412,2512,387,403,78,2469,727,557,1112,2460,106,827,400]
F=[66,69,72,139,206,951,454,463,227,269,63,957,272,460,921,696,469,457,927,948,3151,278,275,60,475,233,1039,930,960,75,906,263,3118,466,942,836,78,415,918,1009,451,1118,260,224,1018,769,821,81,472,154,554,254,3154,963,6166,215,548,3290,1024,57]
F=[69,66,72,63,136,139,275,206,75,693,60,415,612,630,1109,633,57,1248,609,615,151,618,133,642,103,457,696,1221,81,78,627,833,233,54,690,1115,554,418,3048,621,142,148,2218,51,242,460,1230,269,654,745,1215,645,636,130,624,639,757,6063,466,1084]
F=[69,66,72,75,139,63,275,84,78,81,693,136,718,87,278,60,154,151,148,715,836,696,712,687,1109,90,312,703,57,227,721,554,851,1115,742,678,663,142,103,145,672,848,706,736,230,309,845,2215,54,121,730,518,242,2218,203,733,2496,190,621,1321]
F=[78,75,72,81,154,69,84,312,1378,466,1390,621,1400,700,66,693,157,2078,690,87,1236,696,1439,1409,1381,1448,2066,90,1245,63,1451,1224,1375,1257,1406,1242,1363,1357,778,60,1230,936,1445,1454,1227,627,233,93,687,739,1424,706,1239,539,2087,351,1412,715,618,51]
F=[75,154,309,78,272,269,739,933,466,618,387,563,2496,575,2469,236,348,566,778,718,569,2475,606,260,930,157,227,1154,1242,603,351,312,612,233,315,1148,2500,696,72,69,615,818,1245,2339,721,1866,772,572,275,224,703,263,454,687,266,842,2460,118,2478,463]
F=[78,75,72,81,154,84,69,309,230,466,87,66,1869,439,90,554,315,933,457,93,445,442,463,448,551,557,469,60,627,3151,433,63,3266,2178,1557,303,1554,563,118,3148,454,936,863,778,436,700,930,460,1087,157,227,384,539,269,893,100,1242,703,3421,536]
F=[78,75,72,81,312,154,69,84,460,457,621,818,87,157,821,66,463,469,90,227,827,939,921,812,933,1869,475,3266,269,145,3072,451,936,93,924,824,272,1433,1436,63,927,627,430,236,96,260,951,2993,6066,100,809,815,915,1412,1442,1439,948,6339,60,224]
F=[75,78,154,833,830,842,157,836,827,72,824,81,151,309,312,815,269,233,224,148,160,812,230,936,118,621,1869,466,1866,933,1009,384,272,260,845,257,145,3203,236,239,930,2506,2496,839,390,275,87,627,848,254,2481,266,387,536,348,306,818,542,927,2503]
F=[415,375,418,757,754,378,760,151,75,836,751,154,148,72,842,421,748,718,145,763,157,412,78,721,403,81,396,406,742,424,839,739,745,142,715,160,409,818,372,724,736,1869,848,393,163,387,1866,139,769,772,84,733,381,821,712,272,824,1872,7230,7233]
F=[354,351,357,339,360,721,742,336,739,745,700,363,706,748,327,751,369,703,330,372,754,366,424,709,345,730,3912,324,3921,348,442,718,318,342,724,736,678,3918,757,3924,3915,439,321,3112,375,3930,430,451,333,315,3927,5354,421,3203,5342,3909,3178,1081,696,684]
F=[78,75,72,69,81,66,84,63,275,124,206,209,121,127,118,87,130,469,115,415,203,472,60,212,133,281,418,466,224,266,221,412,296,333,287,136,306,475,312,330,112,227,100,309,278,269,336,300,272,303,290,184,96,181,257,193,139,421,384,51]
F=[103,54,206,51,57,106,460,457,312,309,109,209,100,154,418,412,157,469,63,415,584,218,5687,527,987,151,1039,96,5693,627,230,60,115,45,333,112,454,4824,212,1660,933,145,281,266,624,466,424,330,315,293,1296,236,936,1869,1142,669,124,690,130,2075]
F=[90,93,54,57,184,51,69,66,96,63,457,100,78,81,463,75,369,460,72,118,103,115,269,554,112,121,87,127,372,145,124,136,154,60,472,221,224,48,142,375,475,690,84,909,557,700,230,272,169,421,454,745,196,1118,466,172,584,1115,566,106]
F=[75,57,54,78,72,66,60,39,93,69,36,84,118,154,51,87,63,81,184,157,181,369,115,121,124,48,106,372,127,90,366,112,133,193,151,96,130,187,348,618,100,139,233,5690,1869,230,172,742,175,178,5687,209,27,506,200,557,1112,1866,212,166]
F=[75,154,72,151,66,69,81,51,54,112,39,624,36,118,60,87,57,236,157,121,127,124,63,78,84,90,309,48,133,230,148,136,233,160,621,115,109,130,93,142,169,42,33,175,306,466,166,184,139,172,181,178,1869,193,27,618,315,45,212,203]
F=[54,154,51,57,69,151,81,157,139,72,78,160,66,63,624,133,312,621,278,136,75,142,230,148,145,275,1866,90,233,169,87,227,306,272,84,1863,209,45,60,466,48,309,203,830,115,236,615,700,166,109,1869,212,1666,627,106,281,460,100,93,96]
F=[75,78,54,63,57,66,84,154,39,87,72,312,60,81,51,112,90,230,115,106,69,233,93,109,121,136,157,139,133,466,103,148,48,36,618,621,124,130,127,118,227,142,627,145,151,209,854,30,272,351,166,212,224,660,221,624,236,739,218,96]
F=[154,54,57,78,69,66,63,75,81,60,72,157,151,51,160,624,124,115,118,84,90,112,121,309,127,133,315,109,621,169,87,148,139,130,700,233,178,306,187,227,136,618,96,196,218,106,190,466,215,200,209,100,224,930,166,615,181,933,627,1554]
F=[69,66,75,157,84,151,63,54,118,115,72,51,136,154,112,621,60,130,121,87,90,312,124,39,236,209,36,618,160,127,33,45,103,109,166,466,48,57,233,142,148,203,309,78,1242,106,163,463,175,415,627,245,42,224,412,624,272,469,275,145]
F=[78,154,54,51,39,57,151,157,72,75,230,69,63,148,36,618,45,160,81,309,306,466,624,1866,118,166,87,60,84,236,112,778,48,93,196,1872,121,193,351,315,1869,775,312,233,103,224,1863,203,239,387,463,175,96,127,212,42,206,130,221,1257]
F=[54,69,57,154,75,136,63,139,151,81,51,60,72,66,157,148,142,84,133,112,127,115,48,87,100,160,121,118,106,618,163,209,206,700,1863,621,96,103,124,212,93,624,130,627,166,703,78,45,418,545,554,1866,1660,1115,1663,230,1869,548,415,630]
F=[75,54,78,63,39,57,66,72,51,60,87,84,81,151,312,154,112,157,148,36,124,139,130,115,121,118,90,48,309,133,618,127,160,69,172,230,193,106,42,233,45,163,624,181,460,621,778,203,103,206,109,169,142,184,775,627,145,33,200,315]
F=[75,103,90,51,69,66,81,54,63,100,106,60,72,87,127,118,48,57,154,121,84,160,124,554,42,278,130,96,157,93,178,133,136,169,112,624,415,366,275,181,306,148,1115,230,45,163,551,193,469,930,203,115,200,621,175,166,1872,1245,630,1881]
F=[54,106,60,51,66,100,75,72,57,69,206,93,96,87,63,209,115,81,124,90,203,78,178,45,133,212,130,103,415,127,109,48,118,169,196,36,160,827,121,230,181,184,187,142,200,278,557,369,742,84,39,175,836,221,193,157,139,2221,218,1109]
F=[75,78,54,72,57,39,84,63,81,51,66,87,154,69,60,312,309,106,103,100,621,90,739,700,112,466,36,778,109,233,351,1869,118,127,630,627,463,124,151,212,121,130,618,427,115,318,48,624,181,30,1866,939,663,1554,136,1872,93,387,1257,230]
F=[54,57,75,66,72,69,63,151,81,60,51,154,78,157,87,121,148,84,112,118,115,139,130,127,136,124,145,48,312,1866,175,142,621,166,106,109,184,930,90,306,96,103,618,187,1554,215,624,133,266,181,172,227,696,703,93,466,633,700,275,218]
F=[78,154,75,151,72,66,87,60,136,142,148,54,57,84,157,139,160,39,63,115,121,48,51,312,133,42,69,130,106,624,306,1866,81,45,466,124,93,109,112,36,169,463,209,178,309,166,778,184,175,118,412,615,203,1112,193,269,145,315,257,275]
F=[75,78,54,51,72,81,312,127,48,154,124,63,133,42,84,121,130,69,39,36,309,60,118,618,136,87,139,148,172,621,66,45,200,627,224,112,115,109,775,1863,151,142,57,166,93,96,103,100,315,1869,30,193,469,190,390,1875,387,196,415,212]
F=[66,54,57,63,72,154,60,51,78,81,148,84,139,142,69,136,93,90,157,151,133,96,275,87,624,312,278,272,160,145,306,627,112,75,1866,415,100,1869,130,103,1863,463,106,554,618,166,209,460,930,1248,687,121,48,206,115,621,39,703,551,181]
F=[75,78,54,81,57,63,39,69,66,60,72,90,112,51,154,157,309,93,621,115,160,106,109,121,145,312,124,48,84,118,87,233,315,163,36,45,142,133,700,624,463,148,318,42,933,778,460,469,175,136,100,172,151,166,96,1881,1554,206,230,193]
F=[81,66,69,57,60,54,75,154,84,51,87,63,309,115,78,72,45,121,157,118,127,48,312,90,112,39,624,109,151,136,124,42,106,100,130,169,27,103,621,203,142,184,133,778,321,700,1554,148,36,93,781,178,315,239,33,163,160,306,172,187]
F=[81,103,106,60,51,109,100,75,84,87,72,69,136,112,78,96,57,130,115,45,154,30,54,151,624,48,142,66,160,63,36,618,309,93,118,178,278,206,621,133,124,148,163,145,181,39,203,696,306,127,200,466,196,778,121,209,460,275,230,633]
F=[54,103,57,106,100,93,206,63,60,51,30,90,66,96,87,212,69,418,109,72,200,75,203,275,33,624,42,209,112,412,312,830,187,118,409,739,81,930,1869,466,560,627,215,27,309,178,45,1039,278,415,48,406,557,39,124,184,84,257,1036,2233]
F=[90,93,57,87,63,54,69,78,51,72,115,48,184,106,124,148,151,84,60,103,121,81,157,96,133,160,127,45,142,275,30,66,212,154,112,221,178,136,169,209,181,100,109,145,215,196,412,415,224,278,742,200,42,139,218,1115,203,509,369,239]
F=[54,72,63,60,75,78,69,51,84,45,39,181,184,115,90,36,87,157,93,57,30,33,109,121,178,621,312,127,187,151,142,163,145,136,48,66,21,309,230,118,148,42,193,1869,160,103,169,96,172,130,196,154,139,366,221,133,618,12,203,218]
F=[75,154,78,72,69,57,63,66,118,54,87,51,121,84,60,90,124,230,45,618,39,30,36,312,93,624,81,115,151,112,48,127,627,1863,160,133,130,109,466,136,236,169,227,148,203,251,42,157,175,139,106,96,309,187,621,700,172,1866,190,221]
F=[54,57,78,69,75,154,151,66,621,160,63,72,51,139,42,142,309,60,45,30,157,275,48,278,136,133,627,272,145,209,630,306,615,103,27,39,624,206,618,148,169,315,227,281,1109,106,233,93,1878,100,163,324,296,251,700,127,1166,351,1881,212]
F=[75,54,78,57,39,84,66,81,63,154,69,51,87,230,60,157,133,130,112,106,115,136,42,72,109,121,118,127,45,36,124,160,139,163,700,621,166,618,30,233,778,169,93,466,1869,21,227,381,248,212,624,315,187,209,200,224,221,90,615,1245]
F=[154,75,69,81,60,57,54,87,309,66,63,115,72,51,621,78,42,118,148,121,124,127,315,136,160,39,93,130,163,112,306,233,36,466,84,30,109,157,48,169,1866,103,630,151,627,172,463,312,45,212,615,624,133,700,33,230,187,251,139,224]
F=[75,139,78,66,154,157,148,72,136,151,63,142,118,54,60,57,84,121,51,48,109,90,275,45,115,124,112,278,160,87,309,106,312,130,36,315,209,133,624,127,618,81,281,248,39,163,172,27,145,33,272,169,627,251,193,1866,93,196,203,1875]
F=[75,78,54,39,154,51,57,157,81,72,151,309,63,230,45,618,66,312,627,160,69,84,148,90,36,233,387,87,115,48,1869,30,93,615,621,1872,112,96,106,33,1863,100,169,778,630,466,248,318,463,1245,193,121,469,139,351,306,1096,775,700,42]
F=[66,54,57,75,139,72,81,136,69,51,63,84,60,115,118,87,121,112,133,148,309,142,106,127,157,312,209,124,78,45,154,206,275,463,93,130,184,315,48,278,178,187,151,212,1866,469,466,1863,630,618,193,90,203,272,42,700,1663,1869,621,200]
F=[75,66,54,60,57,72,84,154,63,39,312,51,115,87,112,621,90,151,118,133,127,36,78,48,157,121,124,106,142,139,148,93,69,109,42,103,45,700,230,227,163,469,206,30,233,160,136,130,1869,1866,933,172,1245,221,1254,178,218,1554,630,187]
F=[72,103,69,90,51,154,66,75,100,106,48,157,160,54,96,81,78,151,93,121,127,621,124,184,87,133,130,178,118,63,112,169,84,115,209,163,206,60,45,181,142,315,369,466,309,42,200,187,39,618,233,930,739,736,148,139,1866,239,57,109]
F=[54,51,60,100,103,66,72,106,96,78,69,75,90,118,81,63,84,621,309,57,203,127,624,112,109,209,48,178,130,412,115,121,133,124,415,93,154,312,366,42,139,369,136,372,272,930,230,193,833,87,212,2221,554,175,2218,627,163,239,1869,142]
F=[75,78,54,39,57,63,66,84,81,87,154,51,60,72,118,112,106,69,115,312,90,121,230,466,233,130,309,93,103,124,127,1869,618,387,36,133,351,621,109,1245,624,100,348,700,48,627,157,663,315,139,1554,857,136,1878,739,96,933,463,42,30]
F=[54,78,57,63,66,69,51,60,81,157,72,118,121,124,115,87,112,130,133,75,127,48,148,84,466,106,93,139,154,145,178,160,463,621,169,109,90,627,233,172,775,1245,42,187,630,151,236,181,184,142,196,309,175,163,315,209,700,45,1881,618]
F=[63,72,78,66,136,69,87,84,157,151,142,115,309,54,36,60,130,206,39,139,621,57,75,51,112,124,109,81,275,148,154,312,121,48,627,172,118,90,106,196,127,45,239,103,700,163,160,618,33,133,178,169,187,96,181,27,272,212,215,351]
F=[75,54,78,39,51,157,57,81,312,36,621,151,72,84,118,69,60,48,306,66,200,315,624,209,33,160,1872,127,233,112,142,463,351,775,212,190,136,133,154,203,100,109,145,63,309,466,115,215,90,206,696,93,221,348,227,196,224,2493,584,236]
F=[72,54,78,57,63,69,66,51,139,60,75,81,142,148,112,115,121,118,124,84,309,127,1866,136,306,90,93,96,312,130,160,1663,106,624,154,1660,696,272,87,100,700,109,1869,275,157,103,418,296,348,836,630,321,554,466,166,1884,133,230,1242,627]
F=[75,78,54,57,63,81,66,51,72,69,39,60,112,118,154,621,90,115,87,233,121,36,230,151,148,157,130,124,309,624,160,42,106,127,139,84,103,1872,169,48,166,136,33,1863,1869,1866,1245,96,739,145,163,175,466,351,178,133,930,227,700,187]
F=[81,72,154,66,75,63,60,57,51,112,39,54,121,36,87,78,93,157,151,84,136,148,160,118,127,42,69,115,124,90,145,312,48,309,166,106,33,130,466,175,1866,236,618,187,169,133,315,627,163,178,224,930,460,27,621,700,209,196,215,181]
F=[72,51,54,136,75,69,142,57,124,148,154,78,66,133,81,109,112,115,139,60,118,121,48,275,206,157,145,621,163,130,106,1866,103,45,100,624,312,172,315,127,42,463,196,615,187,190,178,306,1869,96,175,200,160,169,272,87,181,218,630,166]
F=[75,69,60,90,54,100,63,81,103,57,118,124,96,130,72,109,51,178,136,172,112,48,209,227,93,78,187,212,133,42,621,84,200,1866,139,184,206,181,87,215,115,142,624,221,193,66,278,742,166,309,157,1248,203,281,1245,106,1118,218,739,5687]
F=[69,54,75,60,63,93,90,84,48,118,81,45,103,78,124,151,115,96,51,206,154,130,112,200,100,109,142,157,66,133,212,36,275,184,203,39,106,193,209,178,230,181,624,227,148,278,236,5684,172,57,42,618,1866,557,627,166,190,233,187,560]
F=[75,78,63,81,69,57,90,84,181,39,51,109,72,118,93,151,103,130,157,54,145,124,115,178,48,87,172,184,139,133,42,60,166,127,66,206,163,121,312,148,112,5684,100,136,200,212,233,739,45,1875,5690,142,227,1242,463,624,33,221,736,933]
F=[75,78,157,154,54,151,1045,72,57,51,84,39,1048,118,1042,1106,693,48,81,69,115,703,1109,315,130,124,112,696,90,312,109,148,936,621,121,1869,309,60,230,1103,36,63,348,127,1036,133,306,466,233,1096,236,690,166,190,618,1054,1863,100,106,42]
F=[54,75,154,57,69,72,151,63,157,51,142,833,60,836,81,703,309,275,415,1866,312,84,278,1251,139,66,87,830,160,739,696,2503,1248,736,742,78,48,418,621,2493,839,90,166,136,2506,2593,1254,115,148,1109,1557,269,130,700,1112,1257,272,824,627,96]
F=[75,54,57,39,72,51,66,63,69,118,81,478,60,84,157,472,87,130,127,154,121,309,466,133,312,124,484,78,315,112,375,618,139,963,36,115,451,387,106,957,136,90,942,306,900,930,142,172,248,445,763,109,757,348,269,48,475,200,103,490]
F=[75,69,63,54,57,84,81,60,72,66,154,463,51,633,466,118,630,90,130,636,127,121,78,627,309,112,124,160,115,133,472,927,139,469,142,151,475,606,930,212,233,460,639,478,103,239,924,224,169,48,45,609,1863,1272,457,603,163,148,618,106]
F=[78,51,75,54,151,48,84,57,87,160,112,118,154,557,66,560,60,121,142,554,124,278,115,109,81,90,627,309,139,563,63,136,566,133,42,236,178,548,272,569,275,1096,421,233,463,312,3318,93,618,72,69,624,939,933,106,3309,193,242,542,127]
F=[75,78,54,57,72,39,154,51,60,63,69,309,81,66,233,466,618,700,1869,939,624,36,84,860,157,312,115,315,1887,469,463,948,387,1878,890,1321,918,93,739,193,33,854,160,372,954,351,1284,539,903,1881,378,100,1124,1115,869,3112,660,863,542,475]
F=[154,54,75,57,63,69,84,157,136,142,72,312,306,151,127,148,324,315,87,78,66,160,51,118,115,112,309,227,145,121,303,124,48,133,1866,336,139,272,106,460,178,466,327,187,169,636,60,930,281,624,548,963,657,218,318,1872,287,181,1245,230]
F=[75,63,69,154,54,72,57,39,60,84,78,133,127,151,469,309,66,42,121,51,624,87,939,139,48,148,81,945,627,942,45,118,230,115,933,142,466,218,224,193,272,36,157,145,1869,112,263,233,124,306,303,924,130,203,621,1096,275,936,1866,930]
F=[78,75,154,60,93,90,57,157,309,48,69,63,51,66,181,127,184,148,96,45,121,187,312,112,178,124,1869,103,72,84,621,54,36,130,824,463,745,624,212,230,412,272,166,133,827,209,818,469,203,200,315,118,2221,278,2475,466,833,175,160,372]
F=[54,51,63,60,69,72,78,121,93,103,90,209,415,106,100,154,109,75,312,127,45,87,84,96,81,115,151,206,351,739,703,466,621,706,39,203,1109,181,124,184,1106,1115,133,48,1112,836,700,57,66,460,178,227,130,348,709,1057,315,1103,939,354]
F=[60,54,66,57,69,30,51,181,151,72,63,154,84,309,78,90,75,81,87,624,130,248,306,33,121,227,315,124,112,115,148,224,93,739,184,612,178,609,118,42,493,39,145,106,1115,342,639,36,245,303,633,1096,603,345,133,990,172,100,415,630]
F=[69,121,124,63,54,51,118,75,60,115,130,48,84,66,78,81,45,127,72,112,30,1112,1051,242,248,1048,245,87,1106,27,493,42,230,1109,136,618,1239,24,490,1054,1045,178,703,990,987,745,33,93,142,706,627,251,106,1121,90,369,309,351,742,496]
F=[124,121,54,118,115,60,63,51,112,78,81,48,84,87,233,245,133,69,75,830,1660,1245,251,369,1248,1242,1663,827,175,2075,696,57,345,700,2093,1745,745,130,2078,833,178,90,96,1112,109,1239,172,1048,242,490,2096,45,493,42,239,1657,72,200,1045,1396]
F=[60,54,63,124,51,57,30,245,66,33,309,36,127,242,181,742,745,1242,72,75,739,372,78,87,1869,169,93,224,269,172,460,160,457,587,1748,227,260,306,990,42,618,1236,366,136,248,993,1284,469,251,475,45,218,230,500,154,145,493,490,1245,278]
F=[54,121,63,66,127,57,112,69,115,72,60,118,75,372,78,836,51,81,833,1245,827,84,245,830,418,90,87,106,703,48,1109,133,233,130,224,366,93,354,839,493,1112,172,848,987,845,421,136,490,990,1866,251,1251,415,700,227,618,248,842,169,42]
F=[63,54,57,75,66,121,72,118,78,36,81,151,112,48,33,51,348,706,351,136,345,127,206,703,242,354,115,245,624,700,342,87,139,693,124,160,157,45,1866,93,248,172,130,60,163,1118,278,133,184,30,233,196,187,251,621,1869,90,1115,709,84]
F=[72,69,136,63,66,78,139,51,75,54,115,36,278,81,48,39,57,33,696,84,121,118,312,130,351,87,60,109,354,554,309,90,1115,124,348,551,42,275,45,833,272,700,345,30,703,142,151,100,306,303,157,133,154,624,212,169,96,830,836,178]
F=[139,54,124,136,133,69,127,51,121,60,72,66,363,57,696,130,118,345,142,151,372,733,736,245,1115,554,154,693,348,33,360,227,242,415,366,354,36,1869,369,1663,209,557,351,1039,272,275,618,548,833,266,393,45,248,457,463,390,624,81,739,700]
F=[72,54,63,60,69,36,78,87,115,124,81,133,145,57,30,90,345,39,118,1039,106,221,148,48,130,733,109,121,293,75,312,218,457,309,690,348,1042,618,215,84,693,127,584,184,193,1769,342,1036,212,321,45,178,1736,27,139,1730,187,136,175,1175]
F=[54,75,145,60,66,51,63,72,57,142,87,154,133,81,139,118,106,124,130,45,42,48,121,296,112,127,30,90,151,115,93,84,148,109,442,290,157,1763,887,39,660,927,1869,984,215,881,1172,451,224,1209,809,1190,1787,287,436,203,1196,209,196,1024]
F=[69,72,130,63,148,696,124,142,145,54,48,84,42,36,57,66,78,115,133,127,45,51,136,693,81,439,690,87,587,39,706,296,75,309,30,581,712,196,60,718,230,90,121,154,200,306,2424,348,390,736,351,584,33,163,103,109,2421,703,118,293]
F=[75,54,78,157,51,57,154,151,309,39,148,45,700,84,306,42,703,315,621,81,230,66,1048,133,1872,87,36,48,27,72,542,1248,466,1051,227,30,1106,1100,696,142,618,233,112,693,93,139,630,1866,190,1054,269,24,1112,1115,69,2100,221,624,248,1118]
F=[54,154,139,142,57,151,69,81,75,72,63,148,157,51,78,136,66,60,133,1239,145,45,127,160,118,87,124,272,278,1242,618,312,1236,309,827,112,48,1387,121,233,621,115,130,1390,306,275,1384,824,93,30,1866,624,2078,696,830,2075,469,42,1233,463]
F=[154,54,57,66,39,63,69,72,45,60,84,51,78,75,81,36,48,112,133,124,127,151,160,121,621,466,130,115,90,966,696,693,106,87,118,472,1248,463,306,830,315,960,951,172,833,203,109,1878,30,136,936,248,1869,836,469,309,1863,142,972,2093]
F=[69,78,154,72,63,54,81,66,90,51,157,45,115,57,75,118,84,130,48,39,124,87,121,163,145,172,106,36,309,236,103,133,148,233,109,60,42,1869,227,469,248,212,30,569,275,700,269,127,778,460,139,466,142,200,933,160,618,193,566,181]
F=[154,75,151,54,139,51,81,69,57,157,133,136,312,142,48,627,621,160,1239,42,624,124,30,45,1106,66,1869,115,84,63,2206,193,178,39,1103,1663,72,248,1100,830,36,230,272,275,96,463,2209,1251,278,1651,169,87,166,1660,145,1096,93,27,2069,106]
F=[75,78,54,69,57,154,39,72,66,81,63,151,51,621,915,118,918,60,930,148,309,36,939,948,233,912,933,160,921,1869,84,230,100,139,163,1124,142,145,157,93,942,906,90,48,954,1087,300,272,30,306,469,1106,1093,475,33,275,1109,945,115,460]
F=[154,54,78,57,72,75,309,69,63,148,66,157,318,51,60,84,278,87,151,121,81,227,284,118,303,124,112,90,115,133,142,287,324,127,460,160,272,130,48,106,269,230,281,233,327,466,239,275,469,454,296,618,1866,136,321,260,463,163,236,627]
F=[78,75,154,66,69,72,157,60,133,312,81,51,63,296,42,54,57,148,115,293,621,39,139,287,36,309,127,290,303,118,209,272,124,230,627,236,130,933,90,278,300,48,142,275,112,121,630,412,172,215,100,700,315,463,775,612,657,109,466,415]
F=[78,151,81,154,51,54,93,72,57,181,821,184,84,42,833,48,312,824,157,69,148,124,87,90,466,112,75,66,818,178,139,127,233,163,103,60,39,827,133,690,115,109,45,187,836,118,172,857,457,815,130,160,696,145,693,200,460,236,412,418]
F=[54,63,60,69,51,78,72,81,103,93,209,100,154,87,106,109,184,312,206,151,187,112,57,121,345,115,621,348,712,690,339,687,227,45,351,1069,709,118,90,130,124,693,127,354,181,145,1130,627,933,136,1036,1060,1066,84,845,696,1245,1039,469,96]
F=[63,54,60,51,315,124,78,30,69,75,312,72,106,248,293,300,318,118,57,296,151,103,290,127,45,121,115,87,303,81,84,48,154,93,493,130,133,112,90,181,136,227,96,175,187,287,690,500,212,66,321,178,693,333,521,148,196,172,42,224]
F=[60,57,54,72,118,75,63,66,78,124,127,51,84,248,369,69,130,1245,81,1121,112,1106,742,1109,342,1115,745,90,345,372,109,33,1866,121,30,136,36,933,739,336,48,1051,1048,1239,245,1248,339,2442,1045,93,312,351,2448,1112,230,172,272,700,612,257]
F=[60,51,115,57,118,124,54,69,121,109,66,63,72,127,415,412,106,87,39,133,84,75,230,245,48,418,90,103,130,248,78,172,33,81,45,372,990,233,421,251,739,142,618,93,187,939,36,493,827,1118,27,178,942,30,466,348,1239,181,112,136]
F=[60,54,63,57,30,121,124,72,51,184,745,115,118,248,69,1878,739,1115,45,987,33,1875,1857,81,1872,84,372,127,1869,36,1842,227,130,936,236,1860,1121,1239,269,939,87,1848,181,1881,66,621,306,463,918,109,369,930,112,1845,90,100,96,75,245,239]
F=[121,54,124,118,60,69,66,57,63,78,72,112,75,127,51,81,833,84,130,742,827,830,824,48,87,115,242,136,139,696,1242,248,245,184,496,133,369,227,90,224,987,206,154,1139,1109,739,1236,700,863,263,1130,836,1048,466,100,375,209,266,493,1157]
F=[69,66,72,54,51,60,124,63,112,78,115,151,36,118,127,48,369,45,57,75,363,42,621,157,106,139,39,348,372,133,81,24,727,84,278,103,172,336,130,233,242,236,360,87,1109,245,493,733,490,357,415,321,142,312,148,30,196,200,869,618]
F=[69,136,75,66,72,133,51,139,36,81,278,206,87,33,78,127,54,48,118,60,121,112,115,696,57,1109,1112,124,157,369,275,354,84,93,63,415,45,1124,306,830,109,366,175,363,212,154,1663,42,418,1121,106,1118,348,151,90,627,321,357,100,554]
F=[54,136,57,63,124,139,133,121,118,142,127,72,1115,1096,66,130,369,51,60,1109,1118,245,1112,248,366,69,1127,154,1090,3203,1130,1121,696,360,1854,1254,227,363,278,457,233,387,830,624,2196,251,257,736,548,1245,390,693,1103,1257,924,348,554,745,551,263]
F=[72,69,63,75,54,60,36,118,84,145,1251,87,66,1254,124,81,148,293,109,130,133,115,90,142,139,193,112,172,200,57,1054,151,103,178,1239,693,1245,218,1051,1236,824,157,1045,1403,1242,821,475,833,39,469,1406,836,1175,2090,48,51,690,5690,227,136]
F=[145,60,124,63,75,54,118,69,151,130,81,72,66,57,90,84,163,109,78,154,142,127,587,87,221,290,187,172,296,269,1245,439,51,215,193,200,475,103,96,1242,42,1251,830,112,469,184,584,218,833,121,212,178,436,190,206,48,827,136,954,160]
F=[75,60,63,81,69,72,54,118,57,124,148,130,127,133,151,90,103,78,112,142,293,96,200,172,157,109,51,136,87,587,193,221,296,36,100,115,121,303,33,439,739,269,48,5693,281,736,878,139,163,5684,39,181,469,227,242,475,445,881,218,260]
F=[78,54,154,75,51,57,157,151,315,39,351,160,81,36,348,309,148,318,72,354,306,624,703,90,621,706,87,66,627,63,281,693,618,69,163,339,112,342,1878,933,169,2490,5693,1869,1166,272,27,1245,700,33,1242,24,321,230,236,84,190,166,103,12]
F=[54,69,57,72,63,154,75,51,312,84,136,309,81,60,121,78,112,148,363,87,115,160,372,378,157,375,66,366,118,621,354,415,151,627,133,830,360,827,412,127,369,275,357,1866,124,381,139,233,278,384,824,1869,315,178,175,190,696,336,90,469]
F=[75,72,78,66,57,54,60,154,84,81,87,233,312,63,124,39,118,51,115,157,112,1242,36,103,139,151,1239,121,127,133,90,106,621,109,218,1245,830,469,93,1248,130,148,1396,2075,42,466,48,315,145,933,309,693,163,203,827,627,833,1393,1390,700]
F=[72,75,78,81,151,154,87,69,66,51,621,157,118,312,57,60,230,39,42,121,133,54,127,106,112,160,48,466,130,142,593,115,596,463,612,624,124,460,606,269,581,227,93,63,609,590,603,136,587,1793,233,469,212,84,600,315,1869,618,627,584]
